timestamp,platform_id,status,train_id,clearance_time
2026-01-23 06:38:51.318651,P1,FREE,,120
2026-01-23 06:38:51.318651,P2,FREE,,120
2026-01-23 06:38:51.318651,P3,FREE,,120
2026-01-23 06:38:52.318651,P1,FREE,,120
2026-01-23 06:38:52.318651,P2,FREE,,120
2026-01-23 06:38:52.318651,P3,FREE,,120
2026-01-23 06:38:53.318651,P1,FREE,,120
2026-01-23 06:38:53.318651,P2,FREE,,120
2026-01-23 06:38:53.318651,P3,FREE,,120
2026-01-23 06:38:54.318651,P1,FREE,,120
2026-01-23 06:38:54.318651,P2,FREE,,120
2026-01-23 06:38:54.318651,P3,FREE,,120
2026-01-23 06:38:55.318651,P1,FREE,,120
2026-01-23 06:38:55.318651,P2,FREE,,120
2026-01-23 06:38:55.318651,P3,FREE,,120
2026-01-23 06:38:56.318651,P1,FREE,,120
2026-01-23 06:38:56.318651,P2,FREE,,120
2026-01-23 06:38:56.318651,P3,FREE,,120
2026-01-23 06:38:57.318651,P1,FREE,,120
2026-01-23 06:38:57.318651,P2,FREE,,120
2026-01-23 06:38:57.318651,P3,FREE,,120
2026-01-23 06:38:58.318651,P1,FREE,,120
2026-01-23 06:38:58.318651,P2,FREE,,120
2026-01-23 06:38:58.318651,P3,FREE,,120
2026-01-23 06:38:59.318651,P1,FREE,,120
2026-01-23 06:38:59.318651,P2,FREE,,120
2026-01-23 06:38:59.318651,P3,FREE,,120
2026-01-23 06:39:00.318651,P1,FREE,,120
2026-01-23 06:39:00.318651,P2,FREE,,120
2026-01-23 06:39:00.318651,P3,FREE,,120
2026-01-23 06:39:01.318651,P1,FREE,,120
2026-01-23 06:39:01.318651,P2,FREE,,120
2026-01-23 06:39:01.318651,P3,FREE,,120
2026-01-23 06:39:02.318651,P1,FREE,,120
2026-01-23 06:39:02.318651,P2,FREE,,120
2026-01-23 06:39:02.318651,P3,FREE,,120
2026-01-23 06:39:03.318651,P1,FREE,,120
2026-01-23 06:39:03.318651,P2,FREE,,120
2026-01-23 06:39:03.318651,P3,FREE,,120
2026-01-23 06:39:04.318651,P1,FREE,,120
2026-01-23 06:39:04.318651,P2,FREE,,120
2026-01-23 06:39:04.318651,P3,FREE,,120
2026-01-23 06:39:05.318651,P1,FREE,,120
2026-01-23 06:39:05.318651,P2,FREE,,120
2026-01-23 06:39:05.318651,P3,FREE,,120
2026-01-23 06:39:06.318651,P1,FREE,,120
2026-01-23 06:39:06.318651,P2,FREE,,120
2026-01-23 06:39:06.318651,P3,FREE,,120
2026-01-23 06:39:07.318651,P1,FREE,,120
2026-01-23 06:39:07.318651,P2,FREE,,120
2026-01-23 06:39:07.318651,P3,FREE,,120
2026-01-23 06:39:08.318651,P1,FREE,,120
2026-01-23 06:39:08.318651,P2,FREE,,120
2026-01-23 06:39:08.318651,P3,FREE,,120
2026-01-23 06:39:09.318651,P1,FREE,,120
2026-01-23 06:39:09.318651,P2,FREE,,120
2026-01-23 06:39:09.318651,P3,FREE,,120
2026-01-23 06:39:10.318651,P1,FREE,,120
2026-01-23 06:39:10.318651,P2,FREE,,120
2026-01-23 06:39:10.318651,P3,FREE,,120
2026-01-23 06:39:11.318651,P1,FREE,,120
2026-01-23 06:39:11.318651,P2,FREE,,120
2026-01-23 06:39:11.318651,P3,FREE,,120
2026-01-23 06:39:12.318651,P1,FREE,,120
2026-01-23 06:39:12.318651,P2,FREE,,120
2026-01-23 06:39:12.318651,P3,FREE,,120
2026-01-23 06:39:13.318651,P1,FREE,,120
2026-01-23 06:39:13.318651,P2,FREE,,120
2026-01-23 06:39:13.318651,P3,FREE,,120
2026-01-23 06:39:14.318651,P1,FREE,,120
2026-01-23 06:39:14.318651,P2,FREE,,120
2026-01-23 06:39:14.318651,P3,FREE,,120
2026-01-23 06:39:15.318651,P1,FREE,,120
2026-01-23 06:39:15.318651,P2,FREE,,120
2026-01-23 06:39:15.318651,P3,FREE,,120
2026-01-23 06:39:16.318651,P1,FREE,,120
2026-01-23 06:39:16.318651,P2,FREE,,120
2026-01-23 06:39:16.318651,P3,FREE,,120
2026-01-23 06:39:17.318651,P1,FREE,,120
2026-01-23 06:39:17.318651,P2,FREE,,120
2026-01-23 06:39:17.318651,P3,FREE,,120
2026-01-23 06:39:18.318651,P1,FREE,,120
2026-01-23 06:39:18.318651,P2,FREE,,120
2026-01-23 06:39:18.318651,P3,FREE,,120
2026-01-23 06:39:19.318651,P1,FREE,,120
2026-01-23 06:39:19.318651,P2,FREE,,120
2026-01-23 06:39:19.318651,P3,FREE,,120
2026-01-23 06:39:20.318651,P1,FREE,,120
2026-01-23 06:39:20.318651,P2,FREE,,120
2026-01-23 06:39:20.318651,P3,FREE,,120
2026-01-23 06:39:21.318651,P1,FREE,,120
2026-01-23 06:39:21.318651,P2,FREE,,120
2026-01-23 06:39:21.318651,P3,FREE,,120
2026-01-23 06:39:22.318651,P1,FREE,,120
2026-01-23 06:39:22.318651,P2,FREE,,120
2026-01-23 06:39:22.318651,P3,FREE,,120
2026-01-23 06:39:23.318651,P1,FREE,,120
2026-01-23 06:39:23.318651,P2,FREE,,120
2026-01-23 06:39:23.318651,P3,FREE,,120
2026-01-23 06:39:24.318651,P1,FREE,,120
2026-01-23 06:39:24.318651,P2,FREE,,120
2026-01-23 06:39:24.318651,P3,FREE,,120
2026-01-23 06:39:25.318651,P1,FREE,,120
2026-01-23 06:39:25.318651,P2,FREE,,120
2026-01-23 06:39:25.318651,P3,FREE,,120
2026-01-23 06:39:26.318651,P1,FREE,,120
2026-01-23 06:39:26.318651,P2,FREE,,120
2026-01-23 06:39:26.318651,P3,FREE,,120
2026-01-23 06:39:27.318651,P1,FREE,,120
2026-01-23 06:39:27.318651,P2,FREE,,120
2026-01-23 06:39:27.318651,P3,FREE,,120
2026-01-23 06:39:28.318651,P1,FREE,,120
2026-01-23 06:39:28.318651,P2,FREE,,120
2026-01-23 06:39:28.318651,P3,FREE,,120
2026-01-23 06:39:29.318651,P1,FREE,,120
2026-01-23 06:39:29.318651,P2,FREE,,120
2026-01-23 06:39:29.318651,P3,FREE,,120
2026-01-23 06:39:30.318651,P1,FREE,,120
2026-01-23 06:39:30.318651,P2,FREE,,120
2026-01-23 06:39:30.318651,P3,FREE,,120
2026-01-23 06:39:31.318651,P1,FREE,,120
2026-01-23 06:39:31.318651,P2,FREE,,120
2026-01-23 06:39:31.318651,P3,FREE,,120
2026-01-23 06:39:32.318651,P1,FREE,,120
2026-01-23 06:39:32.318651,P2,FREE,,120
2026-01-23 06:39:32.318651,P3,FREE,,120
2026-01-23 06:39:33.318651,P1,FREE,,120
2026-01-23 06:39:33.318651,P2,FREE,,120
2026-01-23 06:39:33.318651,P3,FREE,,120
2026-01-23 06:39:34.318651,P1,FREE,,120
2026-01-23 06:39:34.318651,P2,FREE,,120
2026-01-23 06:39:34.318651,P3,FREE,,120
2026-01-23 06:39:35.318651,P1,FREE,,120
2026-01-23 06:39:35.318651,P2,FREE,,120
2026-01-23 06:39:35.318651,P3,FREE,,120
2026-01-23 06:39:36.318651,P1,FREE,,120
2026-01-23 06:39:36.318651,P2,FREE,,120
2026-01-23 06:39:36.318651,P3,FREE,,120
2026-01-23 06:39:37.318651,P1,FREE,,120
2026-01-23 06:39:37.318651,P2,FREE,,120
2026-01-23 06:39:37.318651,P3,FREE,,120
2026-01-23 06:39:38.318651,P1,FREE,,120
2026-01-23 06:39:38.318651,P2,FREE,,120
2026-01-23 06:39:38.318651,P3,FREE,,120
2026-01-23 06:39:39.318651,P1,FREE,,120
2026-01-23 06:39:39.318651,P2,FREE,,120
2026-01-23 06:39:39.318651,P3,FREE,,120
2026-01-23 06:39:40.318651,P1,FREE,,120
2026-01-23 06:39:40.318651,P2,FREE,,120
2026-01-23 06:39:40.318651,P3,FREE,,120
2026-01-23 06:39:41.318651,P1,FREE,,120
2026-01-23 06:39:41.318651,P2,FREE,,120
2026-01-23 06:39:41.318651,P3,FREE,,120
2026-01-23 06:39:42.318651,P1,FREE,,120
2026-01-23 06:39:42.318651,P2,FREE,,120
2026-01-23 06:39:42.318651,P3,FREE,,120
2026-01-23 06:39:43.318651,P1,FREE,,120
2026-01-23 06:39:43.318651,P2,FREE,,120
2026-01-23 06:39:43.318651,P3,FREE,,120
2026-01-23 06:39:44.318651,P1,FREE,,120
2026-01-23 06:39:44.318651,P2,FREE,,120
2026-01-23 06:39:44.318651,P3,FREE,,120
2026-01-23 06:39:45.318651,P1,FREE,,120
2026-01-23 06:39:45.318651,P2,FREE,,120
2026-01-23 06:39:45.318651,P3,FREE,,120
2026-01-23 06:39:46.318651,P1,FREE,,120
2026-01-23 06:39:46.318651,P2,FREE,,120
2026-01-23 06:39:46.318651,P3,FREE,,120
2026-01-23 06:39:47.318651,P1,FREE,,120
2026-01-23 06:39:47.318651,P2,FREE,,120
2026-01-23 06:39:47.318651,P3,FREE,,120
2026-01-23 06:39:48.318651,P1,FREE,,120
2026-01-23 06:39:48.318651,P2,FREE,,120
2026-01-23 06:39:48.318651,P3,FREE,,120
2026-01-23 06:39:49.318651,P1,FREE,,120
2026-01-23 06:39:49.318651,P2,FREE,,120
2026-01-23 06:39:49.318651,P3,FREE,,120
2026-01-23 06:39:50.318651,P1,FREE,,120
2026-01-23 06:39:50.318651,P2,FREE,,120
2026-01-23 06:39:50.318651,P3,FREE,,120
2026-01-23 06:39:51.318651,P1,FREE,,120
2026-01-23 06:39:51.318651,P2,FREE,,120
2026-01-23 06:39:51.318651,P3,FREE,,120
2026-01-23 06:39:52.318651,P1,FREE,,120
2026-01-23 06:39:52.318651,P2,FREE,,120
2026-01-23 06:39:52.318651,P3,FREE,,120
2026-01-23 06:39:53.318651,P1,FREE,,120
2026-01-23 06:39:53.318651,P2,FREE,,120
2026-01-23 06:39:53.318651,P3,FREE,,120
2026-01-23 06:39:54.318651,P1,FREE,,120
2026-01-23 06:39:54.318651,P2,FREE,,120
2026-01-23 06:39:54.318651,P3,FREE,,120
2026-01-23 06:39:55.318651,P1,FREE,,120
2026-01-23 06:39:55.318651,P2,FREE,,120
2026-01-23 06:39:55.318651,P3,FREE,,120
2026-01-23 06:39:56.318651,P1,FREE,,120
2026-01-23 06:39:56.318651,P2,FREE,,120
2026-01-23 06:39:56.318651,P3,FREE,,120
2026-01-23 06:39:57.318651,P1,FREE,,120
2026-01-23 06:39:57.318651,P2,FREE,,120
